# Core LangChain
langchain
langchain-community
langchain-core


# LangChain Provider Integrations
# Each of these lets LangChain talk to a different model provider
langchain-openai          # OpenAI     (GPT-4o, GPT-4o-mini, etc.)
langchain-groq            # Groq       (openai/gpt-oss-120b — free & fast)
langchain-google-genai    # Gemini     (gemini-3.6-flash, etc.)
langchain-mistralai       # Mistral    (mistral-small-latest, etc.)
langchain-huggingface     # HuggingFace (local + serverless inference)


# Local Model Runtime
# Required by HuggingFacePipeline to run models locally on CPU/GPU
transformers              # Loads Hugging Face models
torch                     # PyTorch ML engine (~2.5 GB on Windows)
accelerate                # Efficient model loading across CPU/GPU
sentence-transformers     # Embeddings (text -> vectors) for RAG pipelines


# Data Validation & Structured Output
# Pydantic is the backbone of LangChain's structured output feature.
# We use it to define the exact JSON schema we want back from the LLM
# (e.g., Movie, Summary) and to validate that the model's
# response matches it. If the model returns bad data, Pydantic raises
# an error instead of silently passing garbage downstream.
pydantic                  # Data validation + JSON schema + typed models


# Chatbot UI
# Streamlit gives you a web UI in pure Python (no HTML/CSS/JS)
streamlit                 # Interactive web apps in Python


# Environment Variables
python-dotenv             # Loads .env files into os.environ
